type	manshipLevel	roleLevel
5	7	14
5	8	16
5	9	18
5	10	20
5	11	22
5	12	24
5	13	26
5	14	28
5	15	30
5	16	32
5	17	34
5	18	36
5	19	38
5	20	40
5	21	42
5	22	44
5	23	46
5	24	48
5	25	50
5	26	52
5	27	54
5	28	56
5	29	58
5	30	60
5	31	62
5	32	64
5	33	66
5	34	68
5	35	70
5	36	72
5	37	74
5	38	76
5	39	78
5	40	80
5	41	82
5	42	84
5	43	86
5	44	88
5	45	90
5	46	92
5	47	94
5	48	96
5	49	98
5	50	100
5	51	102
5	52	104
5	53	106
5	54	108
5	55	110
5	56	112
5	57	114
5	58	116
5	59	118
5	60	120
5	61	122
5	62	124
5	63	126
5	64	128
5	65	130
5	66	132
5	67	134
5	68	136
5	69	138
5	70	140
5	71	142
5	72	144
5	73	146
5	74	148
5	75	150
5	76	152
5	77	154
5	78	156
5	79	158
5	80	160
5	81	162
5	82	164
5	83	166
5	84	168
5	85	170
5	86	172
5	87	174
5	88	176
5	89	178
5	90	180
5	91	182
5	92	184
5	93	186
5	94	188
5	95	190
5	96	192
5	97	194
5	98	196
5	99	198
5	100	200
6	1	2
6	2	4
6	3	6
6	4	8
6	5	10
6	6	12
6	7	14
6	8	16
6	9	18
6	10	20
6	11	22
6	12	24
6	13	26
6	14	28
6	15	30
6	16	32
6	17	34
6	18	36
6	19	38
6	20	40
6	21	42
6	22	44
6	23	46
6	24	48
6	25	50
6	26	52
6	27	54
6	28	56
6	29	58
6	30	60
6	31	62
6	32	64
6	33	66
6	34	68
6	35	70
6	36	72
6	37	74
6	38	76
6	39	78
6	40	80
6	41	82
6	42	84
6	43	86
6	44	88
6	45	90
6	46	92
6	47	94
6	48	96
6	49	98
6	50	100
6	51	102
6	52	104
6	53	106
6	54	108
6	55	110
6	56	112
6	57	114
6	58	116
6	59	118
6	60	120
6	61	122
6	62	124
6	63	126
6	64	128
6	65	130
6	66	132
6	67	134
6	68	136
6	69	138
6	70	140
6	71	142
6	72	144
6	73	146
6	74	148
6	75	150
6	76	152
6	77	154
6	78	156
6	79	158
6	80	160
6	81	162
6	82	164
6	83	166
6	84	168
6	85	170
6	86	172
6	87	174
6	88	176
6	89	178
6	90	180
6	91	182
6	92	184
6	93	186
6	94	188
6	95	190
6	96	192
6	97	194
6	98	196
6	99	198
6	100	200
7	1	2
7	2	4
7	3	6
7	4	8
7	5	10
7	6	12
7	7	14
7	8	16
7	9	18
7	10	20
7	11	22
7	12	24
7	13	26
7	14	28
7	15	30
7	16	32
7	17	34
7	18	36
7	19	38
7	20	40
7	21	42
7	22	44
7	23	46
7	24	48
7	25	50
7	26	52
7	27	54
7	28	56
7	29	58
7	30	60
7	31	62
7	32	64
7	33	66
7	34	68
7	35	70
7	36	72
7	37	74
7	38	76
7	39	78
7	40	80
7	41	82
7	42	84
7	43	86
7	44	88
7	45	90
7	46	92
7	47	94
7	48	96
7	49	98
7	50	100
7	51	102
7	52	104
7	53	106
7	54	108
7	55	110
7	56	112
7	57	114
7	58	116
7	59	118
7	60	120
7	61	122
7	62	124
7	63	126
7	64	128
7	65	130
7	66	132
7	67	134
7	68	136
7	69	138
7	70	140
7	71	142
7	72	144
7	73	146
7	74	148
7	75	150
7	76	152
7	77	154
7	78	156
7	79	158
7	80	160
7	81	162
7	82	164
7	83	166
7	84	168
7	85	170
7	86	172
7	87	174
7	88	176
7	89	178
7	90	180
7	91	182
7	92	184
7	93	186
7	94	188
7	95	190
7	96	192
7	97	194
7	98	196
7	99	198
7	100	200
